=================================================================
Spec Strength Review: Chap02
=================================================================

1. Summary
   Functions:  6788 total
   Strong:     926 (13%)  — ensures matches prose semantics
   Partial:    179 (2%)  — ensures present but missing key properties
   Weak:       2817 (41%)  — ensures only wf/finite/true
   Missing:   2601 (38%)  — no ensures at all
   External:   265 (3%)  — external_body (spec may be strong or weak)

2. Per-File Breakdown

   FibonacciHFScheduler (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len
   1 | cartesian_... | weak     | pairs.seq@.len() == a.seq... | only wf/finite/len
   2 | cartesian_... | weak     | pairs.seq@.len() == a.seq... | only wf/finite/len

   BalBinTreeStEph (29 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_in_o... | strong   | tree.spec_in_order().to_m... | —
   2 | lemma_pre_... | strong   | tree.spec_pre_order().to_... | —
   3 | leaf          | weak     | l.spec_balbintreesteph_wf()  | only wf/finite/len
   4 | node          | weak     | n.spec_balbintreesteph_wf()  | only wf/finite/len
   5 | is_leaf       | weak     | b == (self.spec_size() ==... | only wf/finite/len
   6 | size          | weak     | count == self.spec_size();   | only wf/finite/len
   7 | height        | weak     | h == self.spec_height();     | only wf/finite/len
   8 | in_order      | strong   | traversal@ =~= self.spec_... | —
   9 | pre_order     | strong   | traversal@ =~= self.spec_... | —
   10 | post_order    | strong   | traversal@ =~= self.spec_... | —
   11 | leaf          | missing  |                              | no ensures
   12 | node          | missing  |                              | no ensures
   13 | is_leaf       | missing  |                              | no ensures
   14 | size          | missing  |                              | no ensures
   15 | height        | missing  |                              | no ensures
   16 | in_order      | missing  |                              | no ensures
   17 | pre_order     | missing  |                              | no ensures
   18 | post_order    | missing  |                              | no ensures
   19 | iter_in_order | weak     | it@.0 == 0                   | only wf/finite/len
   20 | iter_pre_o... | weak     | it@.0 == 0                   | only wf/finite/len
   21 | iter_post_... | weak     | it@.0 == 0                   | only wf/finite/len
   22 | next          | strong   | {
                let (ol... | —
   23 | next          | strong   | {
                let (ol... | —
   24 | next          | strong   | {
                let (ol... | —
   25 | eq            | weak     | equal == (*self == *other)   | only wf/finite/len
   26 | eq            | weak     | equal == (*self == *other)   | only wf/finite/len
   27 | clone_tree    | weak     | c == *t                      | only wf/finite/len
   28 | clone         | weak     | cloned == *self              | only wf/finite/len
   29 | clone         | weak     | cloned == *self              | only wf/finite/len

   PrimTreeSeqStPer (42 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | empty_seq.spec_primtreese... | only wf/finite/len
   2 | singleton     | weak     | single.spec_primtreeseqst... | only wf/finite/len
   3 | from_vec      | weak     | seq.spec_primtreeseqstper... | only wf/finite/len
   4 | length        | weak     | len == self.spec_len();      | only wf/finite/len
   5 | nth           | weak     | *nth_elem == self.spec_in... | only wf/finite/len
   6 | expose        | strong   | self.spec_len() == 0 <==>... | —
   7 | join          | weak     | joined.spec_primtreeseqst... | only wf/finite/len
   8 | append        | weak     | appended.spec_primtreeseq... | only wf/finite/len
   9 | subseq        | weak     | subseq.spec_primtreeseqst... | only wf/finite/len
   10 | update        | weak     | updated.spec_primtreeseqs... | only wf/finite/len
   11 | map           | weak     | mapped.spec_len() == a.sp... | only wf/finite/len
   12 | tabulate      | weak     | tab_seq.spec_primtreeseqs... | only wf/finite/len
   13 | filter        | weak     | (&v, )                       | only wf/finite/len
   14 | drop          | weak     | dropped.spec_primtreeseqs... | only wf/finite/len
   15 | flatten       | strong   | flattened.seq@ =~= a.seq@... | —
   16 | as_slice      | strong   | slice@ =~= self@;            | —
   17 | into_vec      | strong   | vec@ =~= self@;              | —
   18 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   19 | empty         | missing  |                              | no ensures
   20 | singleton     | missing  |                              | no ensures
   21 | from_vec      | missing  |                              | no ensures
   22 | length        | missing  |                              | no ensures
   23 | nth           | missing  |                              | no ensures
   24 | expose        | missing  |                              | no ensures
   25 | join          | strong   | tree@ is Zero ==> joined@... | —
   26 | append        | missing  |                              | no ensures
   27 | subseq        | missing  |                              | no ensures
   28 | update        | missing  |                              | no ensures
   29 | map           | missing  |                              | no ensures
   30 | tabulate      | missing  |                              | no ensures
   31 | filter        | missing  |                              | no ensures
   32 | drop          | missing  |                              | no ensures
   33 | flatten       | missing  |                              | no ensures
   34 | as_slice      | missing  |                              | no ensures
   35 | into_vec      | missing  |                              | no ensures
   36 | next          | strong   | {
                let (ol... | —
   37 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   38 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   39 | clone         | strong   | cloned@ == self@             | —
   40 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len
   41 | clone         | strong   | cloned@ == self@             | —
   42 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   DivConReduceMtPer (13 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_fold... | weak     | s.fold_left(acc              | only wf/finite/len
   2 | lemma_max_... | weak     | s.fold_left(acc              | only wf/finite/len
   3 | lemma_max_... | weak     | s.fold_left(acc              | only wf/finite/len
   4 | max_elemen... | strong   | a.spec_len() == 0 ==> max... | —
   5 | sum_parallel  | weak     | total == spec_iterate(       | only wf/finite/len
   6 | product_pa... | weak     | total == spec_iterate(       | only wf/finite/len
   7 | any_parallel  | weak     | found == spec_iterate(       | only wf/finite/len
   8 | all_parallel  | weak     | all_true == spec_iterate(    | only wf/finite/len
   9 | max_elemen... | missing  |                              | no ensures
   10 | sum_parallel  | missing  |                              | no ensures
   11 | product_pa... | missing  |                              | no ensures
   12 | any_parallel  | missing  |                              | no ensures
   13 | all_parallel  | missing  |                              | no ensures

   DivConReduceStPer (10 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | max_element   | strong   | a.spec_len() == 0 ==> max... | —
   2 | sum           | weak     | total == spec_iterate(       | only wf/finite/len
   3 | product       | weak     | total == spec_iterate(       | only wf/finite/len
